region,Household_capita,Household estimate (tonnes/year),Household_tonnes,Food_service_capita,Food service estimate (tonnes/year),Food_service_tonnes,Retail_capita,Retail estimate (tonnes/year),Retail_tonnes
Australia,102,2563110,2563,22,546340,546,9,238248,238
New Zealand,61,291769,292,26,122306,122,3,14923,15
Kazakhstan,76,1404584,1405,28,512910,513,16,290148,290
Kyrgyzstan,91,583951,584,28,177387,177,16,100346,100
Tajikistan,97,906209,906,28,257708,258,16,145783,146
Turkmenistan,76,449895,450,28,164288,164,16,92936,93
Uzbekistan,91,3001868,3002,28,911881,912,16,515841,516
China,64,91646212,91646,46,65377741,65378,16,22424705,22425
"China, Hong Kong SAR",71,530985,531,26,190147,190,13,95267,95
"China, Macao SAR",71,45728,46,26,16375,16,13,8204,8
North Korea,81,2070528,2071,28,709621,710,16,401425,401
Japan,64,8159891,8160,15,1870735,1871,9,1095308,1095
Mongolia,78,250173,250,28,89171,89,16,50443,50
South Korea,71,3657764,3658,26,1309852,1310,13,656263,656
Belarus,68,646356,646,28,261341,261,16,147838,148
Bulgaria,68,478667,479,28,193539,194,16,109483,109
Czechia,70,746840,747,26,273327,273,13,136943,137
Hungary,94,908669,909,26,247642,248,13,124074,124
Poland,56,2119455,2119,26,968807,969,13,485392,485
Moldova,76,307419,307,28,111789,112,16,63238,63
Romania,70,1352979,1353,26,495161,495,13,248086,248
Russia,33,4868564,4869,28,4033088,4033,14,2001062,2001
Slovakia,70,381273,381,26,139538,140,13,69911,70
Ukraine,76,3344904,3345,28,1216338,1216,16,688070,688
Anguilla,,,,,,,,,
Antigua,74,7178,7,26,2483,2,13,1244,1
Barbuda,74,7178,7,26,2483,2,13,1244,1
Argentina,72,3243563,3244,28,1238100,1238,16,700380,700
Aruba,74,7858,8,26,2718,3,13,1362,1
Bahamas,74,28792,29,26,9960,1,13,4990,5
Barbados,74,21215,21,26,7339,7,13,3677,4
Belize,53,20564,21,28,10794,11,16,6106,6
Bolivia,80,922012,922,28,318315,318,16,180068,180
Bonaire,,,,,,,,,
Brazil,60,12578308,12578,28,5835112,5835,16,3300862,3301
British Virgin Islands,74,2218,2,26,767,,13,384,
Cayman Islands,74,4797,5,26,1660,2,13,831,
Chile,74,1400946,1401,26,484611,485,13,242800,243
Colombia,70,3545499,3545,28,1391787,1392,16,787320,787
Costa Rica,72,365609,366,28,139556,140,16,78946,79
Cuba,72,820910,821,28,313349,313,16,177259,177
Curaçao,74,12079,12,26,4178,4,13,2093,2
Dominica,72,5201,5,28,1985,2,16,1123,1
Dominican Republic,72,777849,778,28,296913,297,16,167960,168
Ecuador,72,1258415,1258,28,480349,480,16,271729,272
El Salvador,80,516828,517,28,178430,178,16,100936,101
Falkland Islands,,,,,,,,,
French Guiana,,,,,,,,,
Grenada,72,8112,8,28,3097,3,16,1752,2
Guadeloupe,,,,,,,,,
Guatemala,72,1273466,1273,28,486095,486,16,274979,275
Guyana,72,56700,57,28,21643,22,16,12243,12
Haiti,83,936940,937,28,311403,311,16,176157,176
Honduras,80,780504,781,28,269461,269,16,152431,152
Jamaica,72,213552,214,28,81515,82,16,46112,46
Martinique,,,,,,,,,
Mexico,94,11979364,11979,28,3527217,3527,16,1995310,1995
Montserrat,,,,,,,,,
Nicaragua,80,524188,524,28,180970,181,16,102373,102
Panama,74,313897,314,26,108582,109,13,54402,54
Paraguay,72,510256,510,28,194770,195,16,110179,110
Peru,72,2354806,2355,28,898853,899,16,508472,508
Puerto Rico,74,216839,217,26,75008,75,13,37581,38
Saint Barthélemy,,,,,,,,,
Saint Kitts and Nevis,74,3903,4,26,1350,1,13,676,
Saint Lucia,72,13241,13,28,5054,5,16,2859,3
Saint Martin (French part),74,2809,3,26,972,,13,487,
Saint Vincent & Grenadines,72,8011,8,28,3058,3,16,1730,2
Sint Maarten,74,3134,3,26,1084,1,13,543,
Suriname,72,42112,42,28,16075,16,16,9093,9
Tobago,74,103119,103,26,35671,36,13,17872,18
Trinidad,74,103119,103,26,35671,36,13,17872,18
Turks and Caicos Islands,74,2824,3,26,977,,13,489,
Virgin Islands,74,7732,8,26,2675,3,13,1340,1
Uruguay,74,255892,256,26,88517,89,13,44349,44
Venezuela,72,2065461,2065,28,788407,788,16,445994,446
Fiji,76,67385,67,28,24607,25,16,13920,14
New Caledonia,79,22254,22,26,7231,7,13,3623,4
Papua New Guinea,91,798767,799,28,242642,243,16,137260,137
Solomon Islands,91,60963,61,28,18519,19,16,10476,10
Vanuatu,91,27296,27,28,8292,8,16,4691,5
Guam,79,13165,13,26,4278,4,13,2143,2
Kiribati,91,10704,11,28,3251,3,16,1839,2
Marshall Islands,76,4452,4,28,1626,2,16,920,
Micronesia,91,10358,10,28,3146,3,16,1780,2
Nauru,79,850,,26,276,,13,138,
Northern Mariana Islands,79,4501,5,26,1463,1,13,733,
Palau,79,1416,1,26,460,,13,231,
Algeria,91,3918529,3919,28,1190335,1190,16,673360,673
Egypt,91,9136941,9137,28,2775538,2776,16,1570093,1570
Libya,76,513146,513,28,187385,187,16,106002,106
Morocco,91,3319524,3320,28,1008375,1008,16,570427,570
Sudan,97,4162396,4162,28,1183703,1184,16,669608,670
Tunisia,91,1064407,1064,28,323336,323,16,182908,183
Western Sahara,,,,,,,,,
Bermuda,74,4606,5,26,1598,2,13,801,
Canada,79,2938321,2938,26,956615,957,13,479284,479
Greenland,74,4178,4,26,1450,1,13,726,
Saint Pierre and Miquelon,,,,,,,,,
USA,59,19359951,19360,64,20934827,20935,16,5151313,5151
Denmark,81,469449,469,21,119134,119,30,172003,172
Estonia,78,102743,103,17,22013,22,5,6243,6
Faroe Islands,76,3710,4,26,1245,1,13,624,
Finland,65,361937,362,23,128927,129,13,70875,71
Iceland,76,25827,26,26,8668,9,13,4343,4
Ireland,55,267073,267,56,274135,274,13,62551,63
Isle of Man,76,6445,6,26,2163,2,13,1084,1
Latvia,76,145263,145,26,48755,49,13,24427,24
Lithuania,76,210241,210,26,70564,71,13,35354,35
Norway,79,423857,424,5,26685,27,14,74088,74
Sweden,81,812948,813,21,205746,206,10,100364,100
UK,77,5199825,5200,17,1114248,1114,4,283627,284
American Samoa,76,4187,4,28,1529,2,16,865,
Cook Islands,,,,,,,,,
French Polynesia,79,21978,22,26,7142,7,13,3578,4
Niue,,,,,,,,,
Samoa,76,14923,15,28,5449,5,16,3083,3
Tokelau,,,,,,,,,
Tonga,76,7912,8,28,2889,3,16,1634,2
Tuvalu,76,878,,28,321,,16,181,
Wallis and Futuna,,,,,,,,,
Brunei,80,34739,35,26,11080,11,13,5551,6
Cambodia,86,1423397,1423,28,455820,456,16,257853,258
Indonesia,77,20938252,20938,28,7482277,7482,16,4232646,4233
Lao People's Dem. Rep.,86,618994,619,28,198223,198,16,112133,112
Malaysia,91,2921577,2922,90,2861537,2862,79,2518199,2518
Myanmar,86,4666125,4666,28,1494251,1494,16,845282,845
Philippines,86,9334477,9334,28,2989216,2989,16,1690968,1691
Singapore,80,465355,465,26,148418,148,13,74361,74
Thailand,79,5478532,5479,28,1925014,1925,16,1088960,1089
Timor-Leste,86,111643,112,28,35752,36,16,20224,20
Viet Nam,76,7346717,7347,28,2666991,2667,16,1508689,1509
Afghanistan,82,3109153,3109,28,1051783,1052,16,594982,595
Bangladesh,65,10618233,10618,3,544436,544,16,2550080,2550
Bhutan,79,60000,60,28,21098,21,16,11935,12
India,50,68760163,68760,28,37778821,37779,16,21371087,21371
Iran,71,5884842,5885,28,2292410,2292,16,1296792,1297
Maldives,71,37688,38,28,14681,15,16,8305,8
Nepal,79,2249412,2249,28,790975,791,16,447447,447
Pakistan,74,15947645,15948,28,5987614,5988,16,3387131,3387
Sri Lanka,76,1617738,1618,28,589559,590,16,333508,334
Albania,83,238492,238,28,79651,80,16,45058,45
Andorra,84,6497,6,26,1971,2,13,988,
Bosnia and Herzegovina,83,273269,273,28,91266,91,16,51628,52
Croatia,84,348070,348,26,105613,106,13,52915,53
Gibraltar,84,2840,3,26,862,,13,432,
Greece,142,1483996,1484,26,267812,268,7,77332,77
Holy See,,,,,,,,,
Italy,67,4059806,4060,26,1548291,1548,4,219552,220
Malta,129,56812,57,26,11261,11,13,5642,6
Montenegro,83,51988,52,28,17363,17,16,9822,1
North Macedonia,83,172480,172,28,57605,58,16,32586,33
Portugal,84,861786,862,26,261488,261,13,131011,131
San Marino,84,2857,3,26,867,,13,434,
Serbia,83,726196,726,6,52633,53,16,137199,137
Slovenia,34,71107,71,20,41741,42,7,13910,14
Spain,77,3613954,3614,26,1195080,1195,13,598760,599
Angola,100,3169523,3170,28,879908,880,16,497755,498
Benin,100,1175297,1175,28,326280,326,16,184573,185
Botswana,92,211802,212,28,63693,64,16,36030,36
Burkina Faso,103,2086893,2087,28,561848,562,16,317831,318
Burundi,103,1184127,1184,28,318799,319,16,180341,180
Cape Verde,100,54765,55,28,15204,15,16,8601,9
Cameroon,100,2577064,2577,28,715433,715,16,404713,405
Central African Republic,103,487305,487,28,131196,131,16,74216,74
Chad,103,1637656,1638,28,440901,441,16,249413,249
Comoros,100,84742,85,28,23526,24,16,13308,13
Congo,100,535851,536,28,148760,149,16,84152,84
Côte d’Ivoire,100,2561140,2561,28,711012,711,16,402212,402
Democratic Republic of the Congo,103,8912903,8913,28,2399593,2400,16,1357425,1357
Djibouti,100,96962,97,28,26918,27,16,15227,15
Equatorial Guinea,92,124670,125,28,37491,37,16,21208,21
Eritrea,103,359132,359,28,96688,97,16,54695,55
Eswatini,100,114341,114,28,31743,32,16,17957,18
Ethiopia,92,10327236,10327,28,3098760,3099,16,1752936,1753
Gabon,92,199748,200,28,60068,60,16,33980,34
Gambia,103,241095,241,28,64909,65,16,36719,37
Ghana,84,2555332,2555,28,840996,841,16,475743,476
Guinea,103,1311530,1312,28,353099,353,16,199744,200
Guinea-Bissau,103,197266,197,28,53109,53,16,30043,30
Kenya,99,5217367,5217,31,1637020,1637,11,576411,576
Lesotho,100,211661,212,28,58760,59,16,33240,33
Liberia,103,507043,507,28,136510,137,16,77222,77
Madagascar,103,2769594,2770,28,745649,746,16,421806,422
Malawi,103,1913062,1913,28,515048,515,16,291357,291
Mali,103,2018765,2019,28,543506,544,16,307456,307
Mauritania,100,450720,451,28,125127,125,16,70783,71
Mauritius,93,118626,119,26,32467,32,13,16267,16
Mayotte,,,,,,,,,
Mozambique,103,3118416,3118,28,839561,840,16,474931,475
Namibia,92,229344,229,28,68968,69,16,39015,39
Niger,103,2393877,2394,28,644496,644,16,364585,365
Nigeria,189,37941470,37941,28,5556257,5556,16,3143117,3143
Réunion,,,,,,,,,
Rwanda,164,2075405,2075,28,349112,349,16,197489,197
Saint Helena,,,,,,,,,
Sao Tome and Principe,100,21422,21,28,5947,6,16,3364,3
Senegal,100,1622980,1623,28,450564,451,16,254879,255
Seychelles,93,9128,9,26,2498,2,13,1252,1
Sierra Leone,103,802371,802,28,216020,216,16,122200,122
Somalia,103,1585898,1586,28,426966,427,16,241530,242
South Africa,40,2329228,2329,28,1619024,1619,16,915865,916
South Sudan,103,1136015,1136,28,305846,306,16,173014,173
Togo,103,830017,830,28,223463,223,16,126411,126
Uganda,103,4546237,4546,28,1223969,1224,16,692387,692
Tanzania,119,6907649,6908,28,1603740,1604,16,907219,907
Zambia,78,1391729,1392,28,493822,494,16,279350,279
Zimbabwe,100,1458564,1459,28,404920,405,16,229059,229
Armenia,93,275195,275,28,81775,82,16,46259,46
Azerbaijan,93,934872,935,28,277800,278,16,157148,157
Bahrain,132,216161,216,26,41966,42,13,21026,21
Cyprus,95,113306,113,26,30649,31,13,15356,15
Georgia,101,403573,404,28,110504,111,16,62511,63
Iraq,120,4734434,4734,28,1086840,1087,16,614814,615
Israel,100,848395,848,27,233752,234,51,437997,438
Jordan,93,939897,940,28,279293,279,16,157993,158
Kuwait,95,397706,398,26,107577,108,13,53898,54
Lebanon,105,717491,717,28,189547,190,16,107225,107
Oman,95,470297,470,26,127213,127,13,63736,64
Qatar,95,267724,268,26,72418,72,13,36283,36
Saudi Arabia,105,3594080,3594,26,876260,876,20,673502,674
Palestine,101,501602,502,28,137726,138,16,77910,78
Syria,104,1771842,1772,28,471955,472,16,266980,267
Turkey,93,7762575,7763,28,2306668,2307,16,1304858,1305
United Arab Emirates,95,923625,924,26,249836,250,13,125173,125
Yemen,104,3026946,3027,28,806270,806,16,456099,456
Austria,39,349249,349,28,254191,254,9,77289,77
Belgium,50,576036,576,20,227371,227,10,112100,112
France,85,5522358,5522,24,1594579,1595,26,1667568,1668
Germany,75,6263775,6264,21,1718433,1718,6,498244,498
Liechtenstein,72,2724,3,26,972,,13,487,
Luxembourg,89,54951,55,21,12868,13,7,4433,4
Monaco,72,2795,3,26,997,,13,500,
Netherlands,50,854855,855,26,437180,437,11,188068,188
Switzerland,72,615790,616,40,343656,344,13,110067,110
Channel Islands,,,,,,,,,
Other non-specified areas,,,,,,,,,
